post_id,text,views,likes
168305,"Правила жизни Джеймса Бонда:

1. Платит женщина. Всегда. 
2. Твои проблемы — это ее проблемы. 
3. Твоя истерика — тоже ее проблема. 
4. Она должна уметь драться за тебя. 
5. Если красота и спасет мир, то вся надежда только на меня.",141648,1185
168842,"Нарисуем твою жену на холсте. Ты нам даешь ее фото - мы рисуем!

Закажи своей любимой женщине роскошный портрет, чтобы она увидела, какой красивой ты её видишь!

Сегодня дарим 2 картину к заказу, чтобы порадовать еще и маму, сестру или дочку! Чтобы порадовать любимых, не нужен повод.

Переходи, что бы рассчитать стоимость за 1 минуту!
https://vk.me/mnogokartinrf?ref=VK3",5056,2
168822,"Сильный мужчина никогда не поднимет руку на женщину. Он ударит по её кошельку!

Арнольд Шварцнеггер  (с).",15869,261
168787,"Девушки, если вы оказались в черном списке
у вашего парня — еще не все потеряно. При
переводе денег на его карту можно оставить
сообщение!",21978,619
168779,,14860,342
168757,Мужчина молодеет до двадцати семи. Потом он чертовски хорошеет!,23317,790
168745,Дуэйн Джонсон базу говорит вообще-то,13225,226
168740,Личный кaнал админа где он выдаёт базу. Смотри kommeнтаpuu!,13218,73
168732,"Когда в раньше меня спрашивали, что я больше всего ценю в женщинах, я нес всякий бред — женственность, красоту, доброту, сексуальность.

А сегодня ответил бы — умение брать ответственность за мужчину, защищать его и обеспечивать .",16425,597
168723,,10340,250
168720,,9867,590
168713,Сaмыe лучшиe oтнoшeния – этo кoгдa мужчине от женщины ничeгo нe нaдo. Сoвceм ничeгo...кpoмe денег конечно!,8924,147
168690,"Мужчина ДОЛЖЕН быть любимым, счастливым и красивым)

Все. Больше он ничего не должен!",25811,662
168674,"Женщины, никогда не экономьте деньги на своем мужчине — иначе он будет экономить чувства к вам...",26669,764
168655,"Девушки, жизненно?",41546,386
168654,"Для меня главное, чтобы моя будущая жена была хорошим человеком. А чем она там торгует...нефтью или газом, мне без разницы!",20231,707
168625,,34201,381
168609,"Женщины, запомните: любить мужчину, как и кота, можно любить только на его условиях!",12789,665
168601,"Настоящая женщина — эта та, которую ты даже не просил, а она просто взяла и решила все твои проблемы!",27030,729
168568,,17201,320
168554,"Размещу ваше фото в группе, подберу крутую цитату. Цена – 1000 руб. Пишите в сообщения сообщества. Заранее!",9302,36
168537,"— Ты изменился, чтобы я вернулась?
— Нафиг надо. Я изменился, чтобы ты
охренела!",25583,688
168517,"Я из тех мужчин, которые решают проблемы одним звонком. И этот звонок моей обеспеченной женщине!",28399,763
168476,"У настоящего мужчины должны быть духи из
Франции, часы из Швейцарии, машина из Японии... и женщина, которая за всё это платит!",31926,715
168465,"Девочка: пытается впечатлить дешёвой романтикой, ресторанами и цветами. 
Женщина: сразу дарит мужчине машину Чувствуете разницу?",21242,653
168461,"Из всех языков админ выбрал язык фактов и базы. Админ создал канaл, где выкладывает новый, крутой контент. Скоро канал может стать закрытым.

Успей залететь, пока есть возможность!

Вся информация в комментариях к этой записи.",10453,75
168430,"Мужской измены не существует.

Существует либо месть за женское предательство, либо новая любовь.",52101,1028
168411,,9667,56
168409,В отношениях важно равноправие: женщина - работает. Мужчина — просто красивый!,21460,682
168405,"Женщины, запомните: мужчине для счастья нужно всего несколько вещей...но каждый день новых!",23387,643
168402,"Для мужчины нет слова: «бросила» 
Есть: «потеряла», «лишилась» «недооценила»...но только не «бросила»!",22426,709
168397,,13157,235
168376,,11830,75
168370,"Размещу ваше фото в сообществе, подберу крутую цитату. Цена — 1000 руб. Пишите в сообщения сообщества. Заранее!",8276,53
168362,"Мужчины, они тaкие...

Сегодня ты не подaрила ему цветы, завтра не сводила в ресторан...а через неделю он уже не твой мужчинa)",28422,593
168344,"Если женщина не заметила твою новую прическу, то нужно менять не прическу, а женщину!",18866,661
168340,"Девушки, если вы оказались в черном списке у вашего парня — еще не все потеряно.
При переводе денег на его карту можно оставить сообщение!",22607,703
168335,"Мужчины созданы для комплиментов ухаживаний и дорогих курортов. А женщины должны работать. Ничего не поделаешь...судьба такая, девчат)",23065,645
168333,"Админ завел личный кaнaл, где выкладывает эксклюзив и БАЗУ для избранных. Скоро канал может стать закрытым.

Успей залететь, пока есть возможность!

Вся информация в комментариях к этой записи.",9725,37
168303,,10942,52
168294,"Когда мужчина говорит, что главное в
женщине — это чувство юмора, он имеет
в виду, что его богатая и красивая женщина
должна еще уметь хорошо шутить!",18469,126
168279,"В доме, где есть мужчина и кошка, других украшений больше не нужно!",25640,761
168274,Главная задача настоящей женщины — пересадить своего мужчину с самоката в роскошный Мерседес!,21447,684
168272,"А Вы тоже заметили, что у женщин со своей квартирой и машиной шутки гораздо смешнее?",28096,472
168268,"Админ завел личный кaнaл, где выкладывает БАЗУ для избранных. Скоро канал может стать закрытым.

Успей залететь, пока есть возможность!

Вся информация в комментариях к этой записи.",8160,520
168247,База,20694,285
168243,"Ты можешь быть тысячу раз права, но какой в этом толк, если ты мало зарабатываешь?",8826,123
168235,"Размещу ваше фото в группе, подберу крутую цитату. Цена – 1000 руб. Пишите в сообщения сообщества. Заранее!",10439,654
168213,"Размещу ваше фото в группе, подберу крутую цитату. Цена – 1000 руб. Пишите в сообщения сообщества. Заранее!",9734,490
168204,"Мужчины, они как коты — без любви начинают шипеть и фыркать. А если их не обеспечивать, могут и вовсе уйти к другой хозяйке...",9548,631
168201,"Пока другие мужчины боятся потерять работу, я боюсь ее найти.",39259,453
168192,"Админ завел личный кaнaл, где выкладывает БАЗУ для избранных. Скоро канал может стать закрытым.

Успей залететь, пока есть возможность!

Вся информация в комментариях к этой записи.",9301,536
168185,"После ссоры крикнул ей  в трубку: «Ну все, мы расстаёмся!»

Через 5 минут приходит тысяча долларов на мою карту. Через 10 минут смс с вопросом: «Ну все? Ты успокоился?».

Вoт тогда я понял, что связался с настоящей женщиной, а не с девочкой!",29018,200
168172,,12455,539
168169,"– Девушка, это вам от мужчины вон за тем столиком
– А что это?
– Его счёт...",26750,827
168159,"Красота женщины не во внешности, а в её поступках...",55308,532
168153,"Ставь класс, если жизненно",13058,156
168132,,17211,246
168125,"Женщина нужна такая, чтобы радовала, любила и обеспечивала. А чтобы расстраивала — такая не нужна. Расстраивает меня всё и без женщины!",34819,669
168121,"Грош цена тем женщинам, которые давятся
слюной, глядя на чужого мужчину
Ты своего одень, обуй, своди в ресторан и
любуйся!",11698,642
168119,"Женщины, которые признаются мне В любви...вы номер моей банковской карты знаете? Вот туда и признавайтесь!",21866,660
168110,Раньше мне не везло с женщинами. Пришло время - я повзрослел. Теперь женщинам не везет со мной!,19251,167
168105,,18583,250
168104,"Настоящий мужчина все может сделать сам. 
Но настоящая женщина никогда этого не допустит...",14490,668
168092,"Женщины! Для того, чтобы найти общий язык со мной — выбросьте гордость, пафос и понты на помойку. Люблю простых и скромных женщин, зарабатывающих от миллиона рублей в месяц.",24627,594
168062,"Ты можешь быть тысячу раз права, но какой в этом толк, если твой мужчина плачет?",47812,502
168060,"Админ завел личный кaнaл, где выкладывает БАЗУ для избранных. Скоро канал может стать закрытым.

Успей залететь, пока есть возможность!

Вся информация в комментариях к этой записи.",10075,473
168055,,11041,170
168045,,9014,33
168042,"Кристиан Бэйл растолстел для нового фильма, по сюжету которого его будет обеспечивать женщина. Настоящий актёр!",9457,153
168019,"Размещу ваше фото в группе, подберу крутую цитату. Цена - 1000 руб. Пишите в сообщения сообщества. Заранее)",19026,576
168018,"Кресло для настоящих мужчин, знающих себе цену. 
 
Каждый мужчина хочет встретить богатую женщину, и у него должно быть премиальное ортопедическое корейское кресло, где её можно с комфортом ждать. Патентованная система Dual-Backrest System делает сидение динамичным, обеспечивая свободу движений в любом положении, а еще снижает усталость. 
 
К каждому креслу прикоснулся админ и зарядил энергией успеха! А еще южно-корейская Duorest поставляет кресла административному аппарату правительству республики Кореи и ведущим южно-корейским компаниям (SAMSUNG, LG и др.). 
 
Покупая кресло, вы не только делаете инвистицию в своё здоровье (кресла реально качественные и лучшие на рынке, протестировал сам), но и помогаете развитию паблика, ведь админ стал амбасадором бренда Duorest. Цена кресла — 59.990 руб. 
 
Доставка бесплатно в любую точку России ведущими транспортными компаниями. По всем вопросам обращайтесь в сообщения сообщества https://vk.me/bitchy_man",7574,21
168006,"Женщина должна зарабатывать больше, чем успевает тратить ее мужчина. Она так развивается. При раскладе: «все по честному» «все поровну», женщина деградирует.",9126,612
168002,У настоящей женщины попросту нет времени на измену — она занята бизнесом чтобы обеспечивать своего единственного!,27925,773
167996,"Женщины, запомните: мужчину нужно любить как кота. Ласкать, баловать, обеспечивать...и вообще радоваться, что домой пришёл!",17895,672
167994,"Мужчина, который знаeт себе цену, с женщинами не флиртует. Он их фильтрует)",21172,715
167992,"— Сделай первый шаг! Пригласи его в ресторан!
— Но я не готова,
— Не готова к чему? Быть женщиной??",8762,146
167982,"Женщины, что вы там говорите? Характер сложный? А вы как хотели? Если полюбила тигра...не жалуйся на царапины!",28993,465
167980,"Я из тех мужчин, которые решают проблемы одним звонком. И этот звонок маме.

Стетхем (с)",16664,237
167976,Я идеальный муж — сделал свою жену миллионершей. Правда до этого она была миллиардершей...,7872,85
167972,,7650,33
167967,Размещу ваше фото в пабликe. Подберу крутую цитату)  Ценa — 1000 pуб. Пишите в сообщения группы. Заранее!,8324,600
167963,"Мужчина не может расцвести на пустом
месте — должна найтись обеспеченная
садовница!",16816,640
167962,Слова настоящей женщины.,12669,250
167949,"Женщины, поймите уже, что мужчин нужно добиваться.
Они так устроены, что их привлекают упорные и смелые девушки. Даже если ваши первые попытки были встречены отказом и равнодушием — ничего страшного.
Просто мужчины любят говорить «нет», для них это некий фильтр и способ выбора женщины. Будьте настоящими женщинами, а не слабачками и папиными дочками.",17162,724
167945,"Админ завел личный канaл, где выкладывает эксклюзив. Скоро канал может стать закрытым.

Чистая БАЗА для настоящих мужчин и женщин. Успей залететь, пока есть возможность. 

Вся информация в комментариях к этой записи.",10871,470
167942,Мужчина — не спирт. Разведенный слабее не становится!,27900,900
167918,,14927,478
167908,"У мужчин, как и у кошек, нет правил...есть только настроение. Какое настроение — такие и правила!",12750,633
167902,Логика настоящей женщины выглядит так:,27909,292
167900,"Настоящая женщина должна класть лимон не в чай, а на счет мужчины в швейцарский банк!",11092,575
167879,"Девушки, нужен обеспеченный?
Дак возьмите и обеспечьте!",10143,121
167875,"Админ завел личный канaл, где выкладывает эксклюзив. Скоро канал может стать закрытым.

Чистая БАЗА для настоящих мужчин. Успей залететь, пока есть возможность. 

Вся информация в комментариях к этой записи.",14435,520
167868,"Думал, дышать не могу без нее.. Оказалось, просто насморк!",23822,616
167866,"Что за мода у женщин пошла, проверять мужчин на меркантильность... мол заплатит за себя или нет. 

Да если мужчина хоть раз заплатил за себя, то это позор прежде всего для его женщины.",16792,693
167859,,11131,596
167849,Первое правило бойцовского клуба — за тебя всегда платят женщины.,21119,290
167848,"Если женщина захочет — она тебя добьётся 
Не добилась — значит плохо хотела. Все просто!",17827,711
167847,,14137,563
167839,"Улыбаюсь мило, поступаю гадко. Нет, я не $ука — я мальчик загадка...",31631,676
